TOTAL RECORDS: 367
UNIQUE GAMES: 33

=== UNIQUE GAME NAMES (name | count | dup_same_day | first~last) ===
璃夢泡影之世外浮城	15	0	2025-07-01~2025-08-21
Honey Vibes	10	0	2026-03-10~2026-04-06
OVER REQUIEMZ	14	0	2025-06-13~2025-06-30
終遠的威爾修 -ErroR:salvation-	18	0	2024-07-06~2025-11-27
9 R.I.P.	1	0	2025-11-12~2025-11-12
Piofiore no banshou -ricordo-	13	0	2026-02-14~2026-03-20
DYNAMIC CHORD 動態和弦 feat.[rêve parfait] Remaster edition	14	0	2026-05-10~2026-07-12
死神と少女	18	0	2026-02-24~2026-07-19
天獄亂鬥-strayside-	14	0	2025-04-25~2025-09-29
マツリカの炯-kEi- 天命華燭伝	11	0	2026-06-08~2026-07-06
毘盧遮那戦姫 ～源平飛花夢想～	11	0	2024-11-10~2025-03-12
時鐘機關默示錄	11	0	2024-12-18~2025-04-25
花之女王	22	0	2024-08-12~2025-02-25
OLYMPIASOIRE	16	0	2024-09-29~2025-01-27
Collar×Malice	12	0	2025-03-10~2025-03-21
VARIABLE BARRICADE 百密一疏少女心 NS	18	0	2025-05-08~2025-11-12
十三支演義 偃月三國傳1・2 for Nintendo Switch	4	0	2025-08-26~2025-08-29
even if TEMPEST 黃昏中魔女如是說	6	0	2025-05-26~2025-06-07
Blackish House sideA→ -Retour-	24	0	2025-12-08~2026-01-11
終遠的威爾修 -EpiC:lycoris-	7	0	2025-03-09~2026-05-13
囚われのパルマ	7	0	2025-04-16~2026-02-15
Cupid Parasite	8	0	2026-03-17~2026-07-07
茉莉花之炯 天命胤異傳	17	0	2024-09-01~2025-06-12
幸運之杖 R for Nintendo Switch	5	0	2024-09-25~2025-04-04
月影の鎖～錯乱パラノイア～	6	0	2026-07-01~2026-07-06
虔誠之花的晚鐘-Episodio1926-	6	0	2026-03-20~2026-06-09
毘盧遮那戦姫 ～一樹之風～	6	0	2024-12-24~2025-03-09
SWEET CLOWN ～午前三時のオカシな道化師～	13	0	2026-04-06~2026-04-23
第六妖守	6	0	2026-03-26~2026-05-04
Code: Realize ～創世的公主～	8	0	2025-04-05~2025-11-20
ときめきメモリアル Girl's Side 4th Heart	7	0	2025-01-08~2025-11-24
AMNESIA	7	0	2025-10-01~2026-06-13
UN:LOGICAL	12	0	2026-04-23~2026-05-10

=== GAMES IN LIBRARY (85) ===
game-bgm-21015	失忆症
game-bgm-75525	花之女王
game-bgm-107473	Code:Realize ～创世的公主～
game-bgm-144083	项圈×恶意
game-bgm-144084	灰鹰幻境
game-bgm-190364	BLACK WOLVES SAGA -Weiβ und Schwarz-
game-bgm-192495	百密一疏少女心
game-bgm-224576	项圈×恶意 -Unlimited-
game-bgm-224579	异世界配信：谎言与真实
game-bgm-259951	奥林匹亚的晚宴
game-bgm-259952	幻奏咖啡厅-Enchanté-
game-bgm-283667	时钟机关默示录
game-bgm-283668	第六妖守
game-bgm-283695	虔诚之花的晚钟 -Episodio1926-
game-bgm-320129	终远的威尔修 -ErroR:salvation-
game-bgm-363422	天狱乱斗 -strayside-
game-bgm-399659	9 R.I.P.
game-bgm-399668	终远的威尔修 -EpiC:lycoris-
game-bgm-419183	共生邱比特 -Sweet & Spicy Darling.-
game-bgm-454091	米斯托尼亚的翅望 -The Lost Delight-
game-bgm-454097	茉莉花之炯 天命胤异传
game-bgm-454102	奥兹国安魂曲
game-bgm-614295	虔诚之花的晚钟 -Ricordo-
game-bgm-508806	茉莉花之炯-kEi-天命华烛传
game-bgm-20936	死神与少女
game-bgm-50756	月影之锁 错乱偏执狂
game-bgm-78328	月影の鎖 -狂爛モラトリアム-
game-bgm-122720	SWEET CLOWN ～午前三時のオカシな道化師～
game-bgm-102176	妖怪米饭
game-bgm-114220	DYNAMIC CHORD feat.[rêve parfait]
game-bgm-120512	DYNAMIC CHORD feat.Liar-S
game-bgm-138703	DYNAMIC CHORD feat.KYOHSO
game-bgm-165876	妖怪米饭～再来一碗！～
game-bgm-169077	Blackish House sideA→
game-bgm-208460	Blackish House ←sideZ
game-bgm-214711	Re:BIRTHDAY SONG～恋を唄う死神～another record
game-bgm-215844	DYNAMIC CHORD feat.apple-polisher
game-bgm-236084	Un:BIRTHDAY SONG~愛を唄う死神~another record
game-bgm-39115	黑狼传说 血色梦魇
game-bgm-41405	BLACK WOLVES SAGA -Last Hope-
game-bgm-50757	剑为君舞
game-bgm-125127	如果这个世界有神明大人存在的话
game-bgm-169278	剑为君舞 百夜缀
game-bgm-96373	我的超级现充生活
game-bgm-113920	黑蝶幻境
game-bgm-117949	大正×对称爱丽丝 episode 1
game-bgm-139536	大正×对称爱丽丝 episode 3
game-bgm-144085	幸运之杖R
game-bgm-144251	百花百狼～战国忍法帖～
game-bgm-163337	大正×对称爱丽丝 epilogue
game-bgm-190099	无法触碰的掌心
game-bgm-198187	大正×对称爱丽丝 HEADS&TAILS
game-bgm-207082	吉原彼岸花 久遠の契り
game-bgm-246055	毘卢遮那战姬 ～源平飞花梦想～
game-bgm-283691	黑桃国的爱丽丝 ～Wonderful White World～
game-bgm-283693	共生邱比特
game-bgm-336364	迂回落幕的终章 —蝶与花的鸟笼—
game-bgm-353760	even if TEMPEST 黄昏中魔女如是说
game-bgm-358103	毘卢遮那战姬 ~一树之风~
game-bgm-369049	巴别十书：如何逃离二重迷宫
game-bgm-371349	提米拉纳国的好运公主与衰运骑士团
game-bgm-404387	文字化化
game-bgm-410218	璃梦泡影之世外浮城
game-bgm-431099	even if TEMPEST 连缀之时的拂晓
game-bgm-446374	Majestic☆Majolical
game-bgm-459910	Folie Fatale 致命至爱
game-bgm-463575	霓虹三国 -Echoes of the Lost-
game-bgm-481196	Honey Vibes
game-bgm-481203	夏空的独白～Another Memory～
game-bgm-505060	UN:LOGICAL
game-bgm-508756	奥林匹亚的晚宴 Catharsis
game-bgm-508761	BYAKKO ～四神部隊炎恋記～
game-bgm-539404	CRAZY CHA!N -エルピスの鎖-
game-bgm-577075	陰キャラブコメ　インシツマシマシ
game-bgm-577196	Le Mirage Mystique
game-bgm-585249	Sullyland Nursery Rhyme
game-bgm-596943	崩坏世界的指引之人
game-bgm-613036	暴杀残雨之夜
game-bgm-618415	君に惑い、君に溺れる。
game-bgm-125180	大正×对称爱丽丝 episode 2
game-bgm-119614	华彩煌煌，吾之一族 摩登时代
game-bgm-126010	华彩煌煌，吾之一族 幻灯时代
game-bgm-287683	心跳回忆女生版4
game-bgm-28340	十三支演义 偃月三国传
game-bgm-75523	十三支演义～偃月三国传～2
